-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/fprobocon/build/simulasi-2025
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/launch/display.launch.py
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/navigation.rviz
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/rvizconfig.rviz
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/urdf_config.rviz
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/ekf.yaml
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/online_async_slam.yaml
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/nav2_params.yaml
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/worlds/my_world.sdf
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/lapangan.sdf
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/meshes/lapangan.dae
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/model.config
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/description/diff_drive_description.urdf
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.data
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.posegraph
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.pgm
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.yaml
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.dsv
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.sh
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/ament_index/resource_index/package_run_dependencies/simulasi-2025
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/ament_index/resource_index/parent_prefix_path/simulasi-2025
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/ament_prefix_path.sh
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/path.sh
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/path.dsv
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.bash
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.sh
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.zsh
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.dsv
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/package.dsv
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/ament_index/resource_index/packages/simulasi-2025
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/cmake/simulasi-2025Config.cmake
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/cmake/simulasi-2025Config-version.cmake
-- Symlinking: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/package.xml
